pcr_lab_id,pcr_date,id_tag,assay,threshold,run_inhibited,inhibition_ct,mean_ct,wells_amplified,wells,well_1_ct,well_2_ct,well_3_ct,std_curve,mean_quant,sd_quant,efficiency,r2,final_data
NGC,1/25/2024,271_E5_48 HR,DMAR,0.039999999,N,-0.005085621,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,271_E6_48 HR,DMAR,0.039999999,N,-0.018438789,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,271_E6_72 HR,DMAR,0.039999999,N,0.000845507,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,271_F2_72 HR,DMAR,0.039999999,N,-0.150384126,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,565_F4_1 HR,DMAR,0.039999999,N,0.003272574,37.26145882,1,3,Undetermined,Undetermined,37.26145882086688,Y,1.016274465,1.760239008,85.1592505,0.995220868,2
NGC,1/25/2024,565_F4_72 HR,DMAR,0.039999999,N,-0.024173457,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,565_F6_4 HR,DMAR,0.039999999,N,-0.019533344,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,565_F6_48 HR,DMAR,0.039999999,N,0.008556881,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,565_F6_72 HR,DMAR,0.039999999,N,-0.063836696,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,617_G1_4 HR,DMAR,0.039999999,N,0.038273771,36.84256611,1,3,Undetermined,36.842566114994966,Undetermined,Y,1.315477221,2.278473384,85.1592505,0.995220868,2
NGC,1/25/2024,617_G3_24 HR,DMAR,0.039999999,N,0.04423054,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,617_G4_10 DAY,DMAR,0.039999999,N,-0.025772266,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,618_E1_48 HR,DMAR,0.039999999,N,0.010079418,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,618_E1_7 DAY,DMAR,0.039999999,N,0.057036175,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,618_E2_48 HR,DMAR,0.039999999,N,0.106176072,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,618_E3_48 HR,DMAR,0.039999999,N,0.073511363,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,621_H1_24 HR,DMAR,0.039999999,N,0.13739056,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,1/25/2024,621_H2_NEG,DMAR,0.039999999,N,0.052813552,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,85.1592505,0.995220868,2
NGC,3/8/2024,271_E5_1 HR,DMAR,0.039999999,N,-0.077120919,35.72406634,2,3,35.21621754918483,Undetermined,36.23191514,Y,4.275199492,4.204593077,88.28036002,0.995171034,2
NGC,3/8/2024,271_E6_1 HR,DMAR,0.039999999,N,-0.070097296,37.62720703,1,3,Undetermined,Undetermined,37.62720703485769,Y,0.609367188,1.05545493,88.28036002,0.995171034,2
NGC,3/8/2024,271_F1_1 HR,DMAR,0.039999999,N,-0.061266134,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,88.28036002,0.995171034,2
NGC,3/8/2024,416_A1_1 HR,DMAR,0.039999999,N,-0.117772495,37.26342858,3,3,38.167521459366974,36.46871811348544,37.15404615821097,Y,2.52333316,1.254148746,88.28036002,0.995171034,2
NGC,3/8/2024,416_A1_24 HR,DMAR,0.039999999,N,-0.05849981,35.66367844,3,3,35.53256435,35.69618984195159,35.76228112832486,Y,6.344717162,0.481154474,88.28036002,0.995171034,2
NGC,3/8/2024,416_A1_4 HR,DMAR,0.039999999,N,-0.01300543,34.06939319,3,3,34.45165282431793,33.983738468356776,33.772788280407156,Y,17.64047773,3.707276839,88.28036002,0.995171034,2
NGC,3/8/2024,416_A1_48 HR,DMAR,0.039999999,N,0.006922234,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,88.28036002,0.995171034,2
NGC,3/8/2024,416_A2_1 HR,DMAR,0.039999999,N,-0.008371413,37.20636352,1,3,Undetermined,37.20636352428981,Undetermined,Y,0.795298868,1.377498046,88.28036002,0.995171034,2
NGC,3/8/2024,416_A2_24 HR,DMAR,0.039999999,N,-0.040627047,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,88.28036002,0.995171034,2
NGC,3/8/2024,416_A2_4 HR,DMAR,0.039999999,N,0.011144534,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,88.28036002,0.995171034,2
NGC,12/7/2023,416_A2_48 HR,DMAR,3.054141844,Y,26.93305747,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,37.7668,92.73829776,2
NGC,12/7/2023,416_B1_1 HR,DMAR,3.054141844,Y,26.8337182,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,37.7668,92.73829776,2
NGC,12/7/2023,416_B1_24 HR,DMAR,3.054141844,Y,26.81380664,37.20110811,1,3,37.20110811166451,Undetermined,Undetermined,Y,0.483149202,0.836838966,37.7668,92.73829776,2
NGC,12/7/2023,416_B1_4 HR,DMAR,3.054141844,Y,26.96681776,36.71662101,3,3,36.73041298250263,36.42892793321876,36.99052212643892,Y,2.014632628,0.372423555,37.7668,92.73829776,2
NGC,12/7/2023,416_B2_1 HR,DMAR,3.054141844,Y,26.93716638,36.64283091,2,3,35.87334407933959,37.41231773671173,Undetermined,Y,1.575267164,1.753101665,37.7668,92.73829776,2
NGC,12/7/2023,416_B2_4 HR,DMAR,3.054141844,Y,26.84217895,35.84650371,3,3,35.15923411,36.6179071,35.762369923014234,Y,3.795027617,1.705642511,37.7668,92.73829776,2
NGC,3/8/2024,416_B2_48 HR,DMAR,0.039999999,N,0.015743881,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,88.28036002,0.995171034,2
NGC,3/8/2024,565_F5_6 DAY,DMAR,0.039999999,N,-0.008142116,37.74685008,1,3,Undetermined,37.74685007689385,Undetermined,Y,0.564937185,0.978499908,88.28036002,0.995171034,2
NGC,12/7/2023,617_G2_24 HR,DMAR,3.054141844,Y,26.87671198,37.05168595,3,3,36.61466935680372,37.55702637755007,36.98336212982484,Y,1.649774638,0.491442448,37.7668,92.73829776,2
NGC,12/7/2023,617_G3_4 HR,DMAR,3.054141844,Y,26.84171495,37.01787165,3,3,37.19084994678013,37.368176385803196,36.494588627739105,Y,1.687491677,0.540136302,37.7668,92.73829776,2
NGC,12/7/2023,617_G4_1 HR,DMAR,3.054141844,Y,26.94759778,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,37.7668,92.73829776,2
NGC,12/7/2023,617_G4_4 HR,DMAR,3.054141844,Y,26.76750521,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,37.7668,92.73829776,2
NGC,12/7/2023,618_E1_4 HR,DMAR,3.054141844,Y,26.80841404,36.7808849,1,3,36.780884895576875,Undetermined,Undetermined,Y,0.636546704,1.102531233,37.7668,92.73829776,2
NGC,12/7/2023,618_E2_4 HR,DMAR,3.054141844,Y,26.79629586,36.19139289,1,3,36.19139288513841,Undetermined,Undetermined,Y,0.937162717,1.623213441,37.7668,92.73829776,2
NGC,12/21/2023,271_E5_10 DAY,DMAR,0.090853816,N,0.021325279,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,271_F1_10 DAY,DMAR,0.090853816,N,-0.10640403,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,271_F1_4 HR,DMAR,0.090853816,N,-0.020686481,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,271_F2_10 DAY,DMAR,0.090853816,N,-0.069578762,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,617_G2_7 DAY,DMAR,0.090853816,N,-0.039657229,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,617_G3_7 DAY,DMAR,0.090853816,N,0.00786379,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,617_G4_24 HR,DMAR,0.090853816,N,-0.091856439,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,617_G4_7 DAY,DMAR,0.090853816,N,-0.063117031,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,618_E3_24 HR,DMAR,0.090853816,N,-0.033375271,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,618_E4_7 DAY,DMAR,0.090853816,N,0.030819322,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,618_E4_72 HR,DMAR,0.090853816,N,0.052714525,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,620_C1_10 DAY,DMAR,0.090853816,N,0.140783484,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,620_C1_48 HR,DMAR,0.090853816,N,0.073341438,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,621_I1_4 HR,DMAR,0.090853816,N,0.016648555,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,621_I2_10 DAY,DMAR,0.090853816,N,-0.039517166,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,627_D4_4 HR,DMAR,0.090853816,N,-0.096421135,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,627_D5_48 HR,DMAR,0.090853816,N,-0.09757649,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,627_D6_9 DAY,DMAR,0.090853816,N,-0.087241363,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,93.65199054,0.987252052,2
NGC,12/21/2023,565_F4_4 HR,DMAR,0.090853816,N,0.020722008,36.73777243,1,3,Undetermined,36.737772433130885,Undetermined,Y,0.777705638,1.347025678,93.65199054,0.987252052,2
NGC,12/21/2023,621_I2_7 DAY,DMAR,0.090853816,N,-0.301289823,37.57390295,3,3,37.41898425545314,37.60850393066947,37.69422067650639,Y,1.346538075,0.127197019,93.65199054,0.987252052,2
NGC,12/21/2023,565_F3_4 HR,DMAR,0.090853816,N,-0.122046705,35.07084682,2,3,Undetermined,34.98176260473373,35.15993103146768,Y,4.688516164,4.081382078,93.65199054,0.987252052,2
NGC,12/21/2023,565_F4_10 DAY,DMAR,0.090853816,N,-0.029644663,34.6340077,3,3,34.27448837477634,36.072505654318746,33.55502906510934,Y,11.54095995,7.753943594,93.65199054,0.987252052,2
NGC,12/21/2023,621_I2_4 HR,DMAR,0.090853816,N,0.0001819,33.8037161,3,3,33.99396618454229,33.51371881525131,33.90346330353994,Y,16.37894599,2.864429152,93.65199054,0.987252052,2
NGC,12/7/2023,271_E6_NEG,DMAR,0.073896129,N,0.146310752,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E2_1 HR,DMAR,0.073896129,N,0.45594954,36.67310822,2,3,Undetermined,36.23672470515821,37.109491725085505,Y,1.039988473,1.0020519,94.08705023,0.991392194,2
NGC,12/7/2023,618_E2_24 HR,DMAR,0.073896129,N,0.106971533,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E3_1 HR,DMAR,0.073896129,N,0.039536705,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E3_4 HR,DMAR,0.073896129,N,0.428288058,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E3_7 DAY,DMAR,0.073896129,N,-0.013972757,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E4_1 HR,DMAR,0.073896129,N,-0.065904122,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,620_C1_72 HR,DMAR,0.073896129,N,0.366778176,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,620_C2_48 HR,DMAR,0.073896129,N,-0.034173501,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,620_C2_72 HR,DMAR,0.073896129,N,0.0456158,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,620_D1_48 HR,DMAR,0.073896129,N,0.049178223,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,620_D2_48 HR,DMAR,0.073896129,N,0.092010683,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,627_D3_10 DAY,DMAR,0.073896129,N,0.080685083,34.57254162,3,3,34.093862004826796,34.276381429963294,35.34738143458796,Y,6.406778521,2.47131255,94.08705023,0.991392194,2
NGC,12/7/2023,627_D4_10 DAY,DMAR,0.073896129,N,0.016314418,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,627_D4_24 HR,DMAR,0.073896129,N,0.067251522,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,627_D4_48 HR,DMAR,0.073896129,N,0.20881536,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,12/7/2023,618_E4_4 HR,DMAR,3.054141844,Y,0,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,37.7668,92.73829776,2
NGC,12/7/2023,627_D6_24 HR,DMAR,0.073896129,N,0.327956496,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,94.08705023,0.991392194,2
NGC,1/16/2024,271_E5_72 HR,DMAR,0.065313835,N,0.41861079,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,271_E6_10 DAY,DMAR,0.065313835,N,-0.014520541,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,271_E6_7 DAY,DMAR,0.065313835,N,-0.026514662,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,271_F2_1 HR,DMAR,0.065313835,N,-0.01121077,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,271_F2_4 HR,DMAR,0.065313835,N,-0.017841172,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,416_A1_72 HR,DMAR,0.065313835,N,-0.020812992,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,416_A2_72 HR,DMAR,0.065313835,N,-0.060197689,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,416_B1_48 HR,DMAR,0.065313835,N,-0.001856879,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,416_B2_72 HR,DMAR,0.065313835,N,-0.022893671,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,565_F5_6 DAY,DMAR,0.065313835,N,0.05672914,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,617_G3_48 HR,DMAR,0.065313835,N,-0.029001049,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,618_E1_72 HR,DMAR,0.065313835,N,0.020134687,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,618_E3_72 HR,DMAR,0.065313835,N,-0.105118294,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,621_H2_72 HR,DMAR,0.065313835,N,-0.00542147,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,621_I1_7 DAY,DMAR,0.065313835,N,-0.010700765,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,627_D5_72 HR,DMAR,0.065313835,N,0.014078199,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,627_D6_72 HR,DMAR,0.065313835,N,0.035236418,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,92.15010791,0.990828854,2
NGC,1/16/2024,416_B2_48 HR,DMAR,0.065313835,N,0.174854881,37.48496642,1,3,Undetermined,Undetermined,37.48496641532989,Y,0.537174527,0.930413573,92.15010791,0.990828854,2
NGC,1/16/2024,271_E5_4 HR,DMAR,0.065313835,N,0.042381324,37.41886896,1,3,Undetermined,37.41886896453184,Undetermined,Y,0.560871366,0.971457702,92.15010791,0.990828854,2
NGC,1/16/2024,416_A1_10 DAY,DMAR,0.065313835,N,-0.024782869,37.24628289,1,3,37.24628289215825,Undetermined,Undetermined,Y,0.627791634,1.087367007,92.15010791,0.990828854,2
NGC,1/16/2024,617_G1_72 HR,DMAR,0.065313835,N,-0.018676159,36.56408701,3,3,36.70869122656701,38.17831575128001,34.80525406536698,Y,4.325046507,4.365456243,92.15010791,0.990828854,2
NGC,1/16/2024,565_F4_10 DAY,DMAR,0.065313835,N,-0.007840891,34.57514878,3,3,34.435987988037624,34.50894225375929,34.78051609211367,Y,10.82857597,1.245350913,92.15010791,0.990828854,2
NGC,1/25/2024,271_E5_24 HR,DMAR,0.050889864,N,0.093200475,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,271_E5_7 DAY,DMAR,0.050889864,N,0.006546016,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,271_F1_48 HR,DMAR,0.050889864,N,-0.017574458,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,271_F1_72 HR,DMAR,0.050889864,N,-0.011039565,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,271_F2_24 HR,DMAR,0.050889864,N,0.111043144,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,565_F3_1 HR,DMAR,0.050889864,N,-0.044650244,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,565_F3_6 DAY,DMAR,0.050889864,N,0.202665636,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,617_G2_1 HR,DMAR,0.050889864,N,0.004854461,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,617_G2_10 DAY,DMAR,0.050889864,N,0.107608487,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,617_G3_1 HR,DMAR,0.050889864,N,-0.093013666,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,617_G3_72 HR,DMAR,0.050889864,N,0.01480087,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,617_G4_72 HR,DMAR,0.050889864,N,0.006375964,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,618_E1_24 HR,DMAR,0.050889864,N,0.208555976,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,618_E4_48 HR,DMAR,0.050889864,N,0.095305272,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,621_H1_4 HR,DMAR,0.050889864,N,0.010894964,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,621_H1_48 HR,DMAR,0.050889864,N,-0.011842016,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,621_I1_24 HR,DMAR,0.050889864,N,0.008764576,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,621_I1_48 HR,DMAR,0.050889864,N,0.002892821,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,621_I2_NEG,DMAR,0.050889864,N,-0.028825556,0,0,3,Undetermined,Undetermined,Undetermined,Y,0,0,91.48064163,0.987576311,2
NGC,1/25/2024,565_F3_24 HR,DMAR,0.050889864,N,0.098201216,37.71561937,1,3,37.71561937,Undetermined,Undetermined,Y,0.509947608,0.883255166,91.48064163,0.987576311,2
NGC,1/25/2024,627_D3_48 HR,DMAR,0.050889864,N,-0.031520694,37.05333779,1,3,37.05333778926743,Undetermined,Undetermined,Y,0.784103212,1.358106601,91.48064163,0.987576311,2
NGC,1/25/2024,416_B1_7 DAY,DMAR,0.050889864,N,0.014332184,36.48439376,1,3,Undetermined,Undetermined,36.48439376445269,Y,1.134717727,1.965388756,91.48064163,0.987576311,2
NGC,1/25/2024,627_D3_72 HR,DMAR,0.050889864,N,-0.112301956,36.64370217,3,3,36.17373314471621,36.279269192896905,37.478104183739404,Y,3.279945563,1.301931003,91.48064163,0.987576311,2
